Trdmnt,model,coefficient,lambda,n_stocks
1999-06,M1_beta,intercept,0.2926613312,358
1999-06,M1_beta,beta,0.0341191341,358
1999-06,M2_ln_size,intercept,0.0252829469,775
1999-06,M2_ln_size,ln_size,0.0207115788,775
1999-06,M3_ln_be_me,intercept,0.4401728924,713
1999-06,M3_ln_be_me,ln_be_me,-0.0218463766,713
1999-06,M4_beta_ln_size,intercept,0.2749655302,358
1999-06,M4_beta_ln_size,beta,0.0340657559,358
1999-06,M4_beta_ln_size,ln_size,0.0012237275,358
1999-06,M5_beta_ln_be_me,intercept,0.3835940358,358
1999-06,M5_beta_ln_be_me,beta,0.0295656057,358
1999-06,M5_beta_ln_be_me,ln_be_me,-0.0157966511,358
1999-06,M6_ln_size_ln_be_me,intercept,0.1683296667,713
1999-06,M6_ln_size_ln_be_me,ln_size,0.0186004294,713
1999-06,M6_ln_size_ln_be_me,ln_be_me,-0.0214991967,713
1999-06,M7_all3,intercept,0.3624526714,358
1999-06,M7_all3,beta,0.0294873797,358
1999-06,M7_all3,ln_size,0.0014808275,358
1999-06,M7_all3,ln_be_me,-0.0158439460,358
1999-07,M1_beta,intercept,-0.0316148916,654
1999-07,M1_beta,beta,-0.0165050925,654
1999-07,M2_ln_size,intercept,0.2028170526,872
1999-07,M2_ln_size,ln_size,-0.0168487192,872
1999-07,M3_ln_be_me,intercept,-0.0486246438,822
1999-07,M3_ln_be_me,ln_be_me,0.0002154362,822
1999-07,M4_beta_ln_size,intercept,0.2123493118,654
1999-07,M4_beta_ln_size,beta,-0.0092002215,654
1999-07,M4_beta_ln_size,ln_size,-0.0170746389,654
1999-07,M5_beta_ln_be_me,intercept,0.0176593665,650
1999-07,M5_beta_ln_be_me,beta,-0.0163694715,650
1999-07,M5_beta_ln_be_me,ln_be_me,-0.0095098987,650
1999-07,M6_ln_size_ln_be_me,intercept,0.2128914236,822
1999-07,M6_ln_size_ln_be_me,ln_size,-0.0174255946,822
1999-07,M6_ln_size_ln_be_me,ln_be_me,-0.0005876222,822
1999-07,M7_all3,intercept,0.2666635663,650
1999-07,M7_all3,beta,-0.0091219520,650
1999-07,M7_all3,ln_size,-0.0173470541,650
1999-07,M7_all3,ln_be_me,-0.0096718067,650
1999-08,M1_beta,intercept,0.0830777166,654
1999-08,M1_beta,beta,-0.0481123164,654
1999-08,M2_ln_size,intercept,0.6606611596,872
1999-08,M2_ln_size,ln_size,-0.0425693718,872
1999-08,M3_ln_be_me,intercept,-0.1305099500,822
1999-08,M3_ln_be_me,ln_be_me,0.0313045078,822
1999-08,M4_beta_ln_size,intercept,0.7398455831,654
1999-08,M4_beta_ln_size,beta,-0.0284471177,654
1999-08,M4_beta_ln_size,ln_size,-0.0459660638,654
1999-08,M5_beta_ln_be_me,intercept,-0.0846156911,650
1999-08,M5_beta_ln_be_me,beta,-0.0408958877,650
1999-08,M5_beta_ln_be_me,ln_be_me,0.0305389928,650
1999-08,M6_ln_size_ln_be_me,intercept,0.4843387542,822
1999-08,M6_ln_size_ln_be_me,ln_size,-0.0409692007,822
1999-08,M6_ln_size_ln_be_me,ln_be_me,0.0294164424,822
1999-08,M7_all3,intercept,0.5512375439,650
1999-08,M7_all3,beta,-0.0223887350,650
1999-08,M7_all3,ln_size,-0.0442971663,650
1999-08,M7_all3,ln_be_me,0.0301255470,650
1999-09,M1_beta,intercept,-0.0262920964,653
1999-09,M1_beta,beta,-0.0022566039,653
1999-09,M2_ln_size,intercept,0.0664212719,871
1999-09,M2_ln_size,ln_size,-0.0062595371,871
1999-09,M3_ln_be_me,intercept,0.0637143970,821
1999-09,M3_ln_be_me,ln_be_me,-0.0174822715,821
1999-09,M4_beta_ln_size,intercept,0.0701448512,653
1999-09,M4_beta_ln_size,beta,0.0005988866,653
1999-09,M4_beta_ln_size,ln_size,-0.0067469427,653
1999-09,M5_beta_ln_be_me,intercept,0.0732868381,649
1999-09,M5_beta_ln_be_me,beta,-0.0052850405,649
1999-09,M5_beta_ln_be_me,ln_be_me,-0.0185516587,649
1999-09,M6_ln_size_ln_be_me,intercept,0.1448610957,821
1999-09,M6_ln_size_ln_be_me,ln_size,-0.0054058442,821
1999-09,M6_ln_size_ln_be_me,ln_be_me,-0.0177338590,821
1999-09,M7_all3,intercept,0.1492283152,649
1999-09,M7_all3,beta,-0.0031020391,649
1999-09,M7_all3,ln_size,-0.0052871384,649
1999-09,M7_all3,ln_be_me,-0.0186045458,649
1999-10,M1_beta,intercept,-0.0363085108,653
1999-10,M1_beta,beta,-0.0054162624,653
1999-10,M2_ln_size,intercept,0.2084440088,871
1999-10,M2_ln_size,ln_size,-0.0168489468,871
1999-10,M3_ln_be_me,intercept,-0.0633526763,821
1999-10,M3_ln_be_me,ln_be_me,0.0043189305,821
1999-10,M4_beta_ln_size,intercept,0.1510579718,653
1999-10,M4_beta_ln_size,beta,0.0001316446,653
1999-10,M4_beta_ln_size,ln_size,-0.0131085746,653
1999-10,M5_beta_ln_be_me,intercept,-0.0546546706,649
1999-10,M5_beta_ln_be_me,beta,-0.0055688336,649
1999-10,M5_beta_ln_be_me,ln_be_me,0.0036193050,649
1999-10,M6_ln_size_ln_be_me,intercept,0.2014043180,821
1999-10,M6_ln_size_ln_be_me,ln_size,-0.0176376251,821
1999-10,M6_ln_size_ln_be_me,ln_be_me,0.0034980770,821
1999-10,M7_all3,intercept,0.1570896470,649
1999-10,M7_all3,beta,0.0005179343,649
1999-10,M7_all3,ln_size,-0.0147418980,649
1999-10,M7_all3,ln_be_me,0.0034718424,649
1999-11,M1_beta,intercept,-0.0115115046,654
1999-11,M1_beta,beta,-0.0156163819,654
1999-11,M2_ln_size,intercept,0.3277338867,872
1999-11,M2_ln_size,ln_size,-0.0241747251,872
1999-11,M3_ln_be_me,intercept,-0.0610934178,822
1999-11,M3_ln_be_me,ln_be_me,0.0060304877,822
1999-11,M4_beta_ln_size,intercept,0.2868506539,654
1999-11,M4_beta_ln_size,beta,-0.0066827062,654
1999-11,M4_beta_ln_size,ln_size,-0.0208818591,654
1999-11,M5_beta_ln_be_me,intercept,-0.0383068832,650
1999-11,M5_beta_ln_be_me,beta,-0.0146871493,650
1999-11,M5_beta_ln_be_me,ln_be_me,0.0048761379,650
1999-11,M6_ln_size_ln_be_me,intercept,0.2862912685,822
1999-11,M6_ln_size_ln_be_me,ln_size,-0.0231472765,822
1999-11,M6_ln_size_ln_be_me,ln_be_me,0.0049637456,822
1999-11,M7_all3,intercept,0.2488435459,650
1999-11,M7_all3,beta,-0.0063293452,650
1999-11,M7_all3,ln_size,-0.0200045382,650
1999-11,M7_all3,ln_be_me,0.0046894264,650
1999-12,M1_beta,intercept,-0.0790020621,654
1999-12,M1_beta,beta,0.0161835072,654
1999-12,M2_ln_size,intercept,-0.2258665042,872
1999-12,M2_ln_size,ln_size,0.0113896815,872
1999-12,M3_ln_be_me,intercept,0.1532442678,822
1999-12,M3_ln_be_me,ln_be_me,-0.0405443130,822
1999-12,M4_beta_ln_size,intercept,-0.2295357489,654
1999-12,M4_beta_ln_size,beta,0.0116761690,654
1999-12,M4_beta_ln_size,ln_size,0.0105355962,654
1999-12,M5_beta_ln_be_me,intercept,0.1359139758,650
1999-12,M5_beta_ln_be_me,beta,0.0082654716,650
1999-12,M5_beta_ln_be_me,ln_be_me,-0.0396115490,650
1999-12,M6_ln_size_ln_be_me,intercept,-0.0185591966,822
1999-12,M6_ln_size_ln_be_me,ln_size,0.0114477766,822
1999-12,M6_ln_size_ln_be_me,ln_be_me,-0.0400167423,822
1999-12,M7_all3,intercept,-0.0231570438,650
1999-12,M7_all3,beta,0.0036355485,650
1999-12,M7_all3,ln_size,0.0110817953,650
1999-12,M7_all3,ln_be_me,-0.0395081175,650
